Starting payment batch @ Sat Aug 31 2019 08:00:03 GMT+0000 (UTC)
 
Found the following miner statistics: 
 
Miner Address:                             	Earned    	Paid      	Owed
  data: '0x206ec7a100000000000000000000000026946ada5ecb57f3a1f91605050ce45c482c9eb19767c831f59c9268bf198fc85479ea5148e282c4eb0207c10f019155fa23603b000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000005e0000000000000000000000000000000000000000000000000000000000000002a000000000000000000000000a8b8ea4c083890833f24817b4657888431486444000000000000000000000000bc11f671a0beff197cfa153cbbfcaf5b59d0fbf70000000000000000000000003757e81f5709c08fb073047a6b28a367b110c7270000000000000000000000009172ff7884cefed19327adace9c470ef1796105c000000000000000000000000fb14c65c922d8171d88f115e8326cd3ea4bad7a50000000000000000000000003db48f19fbb2811a7a52facbde45b729d990edc700000000000000000000000048f457c735a296efdb7932433db85080958e7df8000000000000000000000000348026ee51cdcf52ba11f7f713fd2f657212450e00000000000000000000000058a0adf3c63607b18e34cecbe85fc5c89355c8f70000000000000000000000004c3c3f4aa4616f35775243160f0e4484223acc100000000000000000000000007c4aadec857e13e4a5642b4041a2f36274ffe8ce0000000000000000000000007cfa3582744ee97c12b93322b6f81b466067de69000000000000000000000000d766d89d3492df23f2b5a6df1720184c725d9f4800000000000000000000000003ad41cf80b3bfd2ae180360ecb16005851b31b9000000000000000000000000fc582412bd2ac061e2daf960d1b36efafa3fab0600000000000000000000000084c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac00000000000000000000000092bb6654fec094b31a2dd12050f43c089266d52f000000000000000000000000eafb9a3bbc4a7d89e333d9539fcfe6d3a5e2b2da000000000000000000000000999db64e8c15c008a7fef576537718d1a6875dd5000000000000000000000000aa4dce781266c9c55979add1021289de2db78d800000000000000000000000006e0ea3db88b9c1c72cda80b1bead95cb84deebc0000000000000000000000000a804e933301aa2c919d3a9834082cddda877c20500000000000000000000000093c327d0625fd8881ec5b7c9d7926cb4a96e3330000000000000000000000000ccf63eba9a0a91f85f6d40e96bf004ca47abcbe20000000000000000000000007c0d1b2f35c40a7a35407c739efa11235c022c9200000000000000000000000092f432997df11bd2bcdaaffc78f44f75393d9b790000000000000000000000006feb674c823ef70e6d143bb1e169b985fc7db4760000000000000000000000002a5e723fc2832c74c38b11e3a30532daff0f8a6c000000000000000000000000c4ba3cb303d91f67e164cfc04bda6600e5130294000000000000000000000000e58b1ae3c31600c7f3386d9efa7b3b266f101036000000000000000000000000eb8c9ca07b85b0442f8a20575ba7dbcfba04afb7000000000000000000000000fb5efa271c5337b1c7770998ad1e1c947b7fa30300000000000000000000000071eb4f384f1827511d54bd0eb28d76f11606ac7b000000000000000000000000f492bd070d01acffd7a6dfd4deb489315f345134000000000000000000000000eafdaae9156549b9112eec8ed2d2906d121f70fa000000000000000000000000d2b752bec2fe5c7e5cc600eb5ce465a210cb857a00000000000000000000000026e7709c399f866fc4f1cc8a86120511566616a60000000000000000000000009ec84ca69913842cabe8d238a0b71e921de2f2bd0000000000000000000000009b84929b681ad19c290f2fe8f1838ded4b42452400000000000000000000000067d1035c08c47d971872775b292762d003ff9698000000000000000000000000975ac139fe8d60200b9b02ef54cfa5b207ed5524000000000000000000000000df4f2177fecc2cfaf3cedfd6abed283d137b4174000000000000000000000000000000000000000000000000000000000000002a000000000000000000000000000000000000000000000000000000004a21d79b0000000000000000000000000000000000000000000000000000000065dccc0e000000000000000000000000000000000000000000000000000000005ce0b6fd000000000000000000000000000000000000000000000000000000015e1348c6000000000000000000000000000000000000000000000000000000001f014a540000000000000000000000000000000000000000000000000000000067501ae100000000000000000000000000000000000000000000000000000000120c371500000000000000000000000000000000000000000000000000000000062a942200000000000000000000000000000000000000000000000000000000cbcba31e000000000000000000000000000000000000000000000000000000001993d20a000000000000000000000000000000000000000000000000000000006948bfbd0000000000000000000000000000000000000000000000000000001e80c6cceb000000000000000000000000000000000000000000000000000000003a765dd600000000000000000000000000000000000000000000000000000000b0311eed000000000000000000000000000000000000000000000000000000005daaf080000000000000000000000000000000000000000000000000000000021718d3c8000000000000000000000000000000000000000000000000000000000c357018000000000000000000000000000000000000000000000000000000012ba88ec90000000000000000000000000000000000000000000000000000000024ebd9ef00000000000000000000000000000000000000000000000000000000966542bd000000000000000000000000000000000000000000000000000000001f002ce0000000000000000000000000000000000000000000000000000000000ac33eb8000000000000000000000000000000000000000000000000000000000caf0595000000000000000000000000000000000000000000000000000000003aeb676c0000000000000000000000000000000000000000000000000000000052e7148500000000000000000000000000000000000000000000000000000000a3e924810000000000000000000000000000000000000000000000000000000020e9dc0a0000000000000000000000000000000000000000000000000000000012f5bb72000000000000000000000000000000000000000000000000000000003843fedc000000000000000000000000000000000000000000000000000000049ddb5ac800000000000000000000000000000000000000000000000000000003845c096700000000000000000000000000000000000000000000000000000000d6d2ba0d00000000000000000000000000000000000000000000000000000000847e39ff0000000000000000000000000000000000000000000000000000000018ad540000000000000000000000000000000000000000000000000000000000121dee660000000000000000000000000000000000000000000000000000000c3310785200000000000000000000000000000000000000000000000000000000b8c5af6100000000000000000000000000000000000000000000000000000000965ce949000000000000000000000000000000000000000000000000000000029a5da2a400000000000000000000000000000000000000000000000000000000061617da00000000000000000000000000000000000000000000000000000004b294168600000000000000000000000000000000000000000000000000000000596b6a08' }
 
Transaction Built, Signing & Broadcasting Now
 
Payment Sent!
Tx Hash: 0x50ded8cce183652fa6ca2f7c42128fe66d09e6e3c135e84422d9adb0a012d3d3
 
Link: https://etherscan.io/tx/0x50ded8cce183652fa6ca2f7c42128fe66d09e6e3c135e84422d9adb0a012d3d3
Paid: 0xa8b8ea4c083890833f24817b4657888431486444, Value: 12.43731867 BSOV, Miner Total: 7598.45086913 BSOV
Paid: 0xbc11f671a0beff197cfa153cbbfcaf5b59d0fbf7, Value: 17.08968974 BSOV, Miner Total: 14946.38844417 BSOV
Paid: 0x3757e81f5709c08fb073047a6b28a367b110c727, Value: 15.58230781 BSOV, Miner Total: 7372.61295389 BSOV
Paid: 0x9172ff7884cefed19327adace9c470ef1796105c, Value: 58.73289414 BSOV, Miner Total: 3668.08654469 BSOV
Paid: 0xfb14c65c922d8171d88f115e8326cd3ea4bad7a5, Value: 5.2017826 BSOV, Miner Total: 413.4346208 BSOV
Paid: 0x3db48f19fbb2811a7a52facbde45b729d990edc7, Value: 17.33303009 BSOV, Miner Total: 36.21850992 BSOV
Paid: 0x48f457c735a296efdb7932433db85080958e7df8, Value: 3.02790421 BSOV, Miner Total: 126.03637201 BSOV
Paid: 0x348026ee51cdcf52ba11f7f713fd2f657212450e, Value: 1.0345373 BSOV, Miner Total: 26.7675202 BSOV
Paid: 0x58a0adf3c63607b18e34cecbe85fc5c89355c8f7, Value: 34.19120414 BSOV, Miner Total: 1313.60380998 BSOV
Paid: 0x4c3c3f4aa4616f35775243160f0e4484223acc10, Value: 4.29117962 BSOV, Miner Total: 121.2656752 BSOV
Paid: 0x7c4aadec857e13e4a5642b4041a2f36274ffe8ce, Value: 17.66375357 BSOV, Miner Total: 9538.90480899 BSOV
Paid: 0x7cfa3582744ee97c12b93322b6f81b466067de69, Value: 1310.09531115 BSOV, Miner Total: 8300.56163616 BSOV
Paid: 0xd766d89d3492df23f2b5a6df1720184c725d9f48, Value: 9.80835798 BSOV, Miner Total: 800.85328675 BSOV
Paid: 0x03ad41cf80b3bfd2ae180360ecb16005851b31b9, Value: 29.56009197 BSOV, Miner Total: 1527.21224671 BSOV
Paid: 0xfc582412bd2ac061e2daf960d1b36efafa3fab06, Value: 15.71483776 BSOV, Miner Total: 1486.27946942 BSOV
Paid: 0x84c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac, Value: 89.7743764 BSOV, Miner Total: 24700.85199393 BSOV
Paid: 0x92bb6654fec094b31a2dd12050f43c089266d52f, Value: 2.04828696 BSOV, Miner Total: 264.70342838 BSOV
Paid: 0xeafb9a3bbc4a7d89e333d9539fcfe6d3a5e2b2da, Value: 50.27434185 BSOV, Miner Total: 1201.57495372 BSOV
Paid: 0x999db64e8c15c008a7fef576537718d1a6875dd5, Value: 6.19436527 BSOV, Miner Total: 158.08116145 BSOV
Paid: 0xaa4dce781266c9c55979add1021289de2db78d80, Value: 25.23218621 BSOV, Miner Total: 9166.27729163 BSOV
Paid: 0x6e0ea3db88b9c1c72cda80b1bead95cb84deebc0, Value: 5.20105184 BSOV, Miner Total: 3713.72132773 BSOV
Paid: 0xa804e933301aa2c919d3a9834082cddda877c205, Value: 1.80567736 BSOV, Miner Total: 1194.09486022 BSOV
Paid: 0x93c327d0625fd8881ec5b7c9d7926cb4a96e3330, Value: 2.12796821 BSOV, Miner Total: 282.57272225 BSOV
Paid: 0xccf63eba9a0a91f85f6d40e96bf004ca47abcbe2, Value: 9.88505964 BSOV, Miner Total: 703.35744101 BSOV
Paid: 0x7c0d1b2f35c40a7a35407c739efa11235c022c92, Value: 13.90875781 BSOV, Miner Total: 13.90875781 BSOV
Paid: 0x92f432997df11bd2bcdaaffc78f44f75393d9b79, Value: 27.49965441 BSOV, Miner Total: 27187.18093436 BSOV
Paid: 0x6feb674c823ef70e6d143bb1e169b985fc7db476, Value: 5.5219713 BSOV, Miner Total: 574.14607589 BSOV
Paid: 0x2a5e723fc2832c74c38b11e3a30532daff0f8a6c, Value: 3.18094194 BSOV, Miner Total: 790.11792583 BSOV
Paid: 0xc4ba3cb303d91f67e164cfc04bda6600e5130294, Value: 9.43980252 BSOV, Miner Total: 1836.01923469 BSOV
Paid: 0xe58b1ae3c31600c7f3386d9efa7b3b266f101036, Value: 198.2826772 BSOV, Miner Total: 1012.25617028 BSOV
Paid: 0xeb8c9ca07b85b0442f8a20575ba7dbcfba04afb7, Value: 151.05526119 BSOV, Miner Total: 3804.82642113 BSOV
Paid: 0xfb5efa271c5337b1c7770998ad1e1c947b7fa303, Value: 36.04134413 BSOV, Miner Total: 2283.51080025 BSOV
Paid: 0x71eb4f384f1827511d54bd0eb28d76f11606ac7b, Value: 22.22864895 BSOV, Miner Total: 425.83900514 BSOV
Paid: 0xf492bd070d01acffd7a6dfd4deb489315f345134, Value: 4.14012416 BSOV, Miner Total: 99.82037134 BSOV
Paid: 0xeafdaae9156549b9112eec8ed2d2906d121f70fa, Value: 3.03951462 BSOV, Miner Total: 4183.30029618 BSOV
Paid: 0xd2b752bec2fe5c7e5cc600eb5ce465a210cb857a, Value: 523.96324946 BSOV, Miner Total: 14211.26524907 BSOV
Paid: 0x26e7709c399f866fc4f1cc8a86120511566616a6, Value: 30.99963233 BSOV, Miner Total: 31477.12819445 BSOV
Paid: 0x9ec84ca69913842cabe8d238a0b71e921de2f2bd, Value: 25.22671433 BSOV, Miner Total: 32196.53048495 BSOV
Paid: 0x9b84929b681ad19c290f2fe8f1838ded4b424524, Value: 111.7976234 BSOV, Miner Total: 14058.06891436 BSOV
Paid: 0x67d1035c08c47d971872775b292762d003ff9698, Value: 1.02111194 BSOV, Miner Total: 5200.82922323 BSOV
Paid: 0x975ac139fe8d60200b9b02ef54cfa5b207ed5524, Value: 201.75918726 BSOV, Miner Total: 32399.69146197 BSOV
Paid: 0xdf4f2177fecc2cfaf3cedfd6abed283d137b4174, Value: 15.0021172 BSOV, Miner Total: 19411.46724246 BSOV
