Starting payment batch @ Fri Aug 30 2019 16:00:02 GMT+0000 (UTC)
 
Found the following miner statistics: 
 
Miner Address:                             	Earned    	Paid      	Owed
  data: '0x206ec7a100000000000000000000000026946ada5ecb57f3a1f91605050ce45c482c9eb1ab3d90e989e263230e00e623b233632fa95e52ed3f722cf99d796121e26d4036000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000005e0000000000000000000000000000000000000000000000000000000000000002a000000000000000000000000a8b8ea4c083890833f24817b4657888431486444000000000000000000000000bc11f671a0beff197cfa153cbbfcaf5b59d0fbf70000000000000000000000003757e81f5709c08fb073047a6b28a367b110c7270000000000000000000000009172ff7884cefed19327adace9c470ef1796105c000000000000000000000000fb14c65c922d8171d88f115e8326cd3ea4bad7a500000000000000000000000048f457c735a296efdb7932433db85080958e7df800000000000000000000000058a0adf3c63607b18e34cecbe85fc5c89355c8f70000000000000000000000007cfa3582744ee97c12b93322b6f81b466067de69000000000000000000000000d766d89d3492df23f2b5a6df1720184c725d9f4800000000000000000000000003ad41cf80b3bfd2ae180360ecb16005851b31b900000000000000000000000039906944b7732a986699f290d2dddc34ffdcbb3000000000000000000000000084c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac00000000000000000000000092bb6654fec094b31a2dd12050f43c089266d52f000000000000000000000000eafb9a3bbc4a7d89e333d9539fcfe6d3a5e2b2da000000000000000000000000999db64e8c15c008a7fef576537718d1a6875dd5000000000000000000000000aa4dce781266c9c55979add1021289de2db78d800000000000000000000000006e0ea3db88b9c1c72cda80b1bead95cb84deebc0000000000000000000000000a804e933301aa2c919d3a9834082cddda877c2050000000000000000000000000f7369c25244fb26ab5f78c51b372f38da3341b000000000000000000000000093c327d0625fd8881ec5b7c9d7926cb4a96e3330000000000000000000000000ccf63eba9a0a91f85f6d40e96bf004ca47abcbe200000000000000000000000092f432997df11bd2bcdaaffc78f44f75393d9b790000000000000000000000003af16e66d2d504252061197acb1701e5353f697b0000000000000000000000006feb674c823ef70e6d143bb1e169b985fc7db476000000000000000000000000c4ba3cb303d91f67e164cfc04bda6600e5130294000000000000000000000000d3081320e202bd72f0aff9de6a8236d5d784ca72000000000000000000000000eb8c9ca07b85b0442f8a20575ba7dbcfba04afb7000000000000000000000000fb5efa271c5337b1c7770998ad1e1c947b7fa3030000000000000000000000005988f3bf83773701d105854bb3735e05d082832e00000000000000000000000071eb4f384f1827511d54bd0eb28d76f11606ac7b000000000000000000000000138fe09274573c6c7328f6ef6b8bd06141ac9f60000000000000000000000000f492bd070d01acffd7a6dfd4deb489315f345134000000000000000000000000eafdaae9156549b9112eec8ed2d2906d121f70fa000000000000000000000000d2b752bec2fe5c7e5cc600eb5ce465a210cb857a00000000000000000000000026e7709c399f866fc4f1cc8a86120511566616a60000000000000000000000009ec84ca69913842cabe8d238a0b71e921de2f2bd000000000000000000000000f5b9490e2e98a11551fa8c3b081298443c7cc9b20000000000000000000000009b84929b681ad19c290f2fe8f1838ded4b42452400000000000000000000000051c162f9db9860a4d6409fe4dec0c4d52cef782e00000000000000000000000067d1035c08c47d971872775b292762d003ff9698000000000000000000000000975ac139fe8d60200b9b02ef54cfa5b207ed5524000000000000000000000000df4f2177fecc2cfaf3cedfd6abed283d137b4174000000000000000000000000000000000000000000000000000000000000002a00000000000000000000000000000000000000000000000000000000859dd6cd00000000000000000000000000000000000000000000000000000000786a07e1000000000000000000000000000000000000000000000000000000009f4d92420000000000000000000000000000000000000000000000000000000156ad6bc100000000000000000000000000000000000000000000000000000000280e2a1a000000000000000000000000000000000000000000000000000000001f8af222000000000000000000000000000000000000000000000000000000012c451e430000000000000000000000000000000000000000000000000000000b5ece31e700000000000000000000000000000000000000000000000000000000445d976b000000000000000000000000000000000000000000000000000000012b8d42b70000000000000000000000000000000000000000000000000000000018fe9df10000000000000000000000000000000000000000000000000000000313aeaef300000000000000000000000000000000000000000000000000000000125a29b8000000000000000000000000000000000000000000000000000000015963836800000000000000000000000000000000000000000000000000000000313bc43c00000000000000000000000000000000000000000000000000000000d2c4622c000000000000000000000000000000000000000000000000000000002cd1699e00000000000000000000000000000000000000000000000000000000104d050b000000000000000000000000000000000000000000000000000000001b2ab4eb00000000000000000000000000000000000000000000000000000000123fa415000000000000000000000000000000000000000000000000000000006fbe3a5200000000000000000000000000000000000000000000000000000000f7dc0395000000000000000000000000000000000000000000000000000000057d5a5bbf000000000000000000000000000000000000000000000000000000003c6336da0000000000000000000000000000000000000000000000000000000060cc64590000000000000000000000000000000000000000000000000000000141c87b4900000000000000000000000000000000000000000000000000000005130360a800000000000000000000000000000000000000000000000000000001a6d790b7000000000000000000000000000000000000000000000000000000001f853192000000000000000000000000000000000000000000000000000000012866d114000000000000000000000000000000000000000000000000000000012c7b826a000000000000000000000000000000000000000000000000000000001ec197e9000000000000000000000000000000000000000000000000000000001231f7830000000000000000000000000000000000000000000000000000001487bea8db00000000000000000000000000000000000000000000000000000000fddeea6e00000000000000000000000000000000000000000000000000000000d55465f1000000000000000000000000000000000000000000000000000000001f27e03e0000000000000000000000000000000000000000000000000000000573b7b531000000000000000000000000000000000000000000000000000000002e5c9c48000000000000000000000000000000000000000000000000000000000c15d3080000000000000000000000000000000000000000000000000000000779372f12000000000000000000000000000000000000000000000000000000009e39f361' }
 
Transaction Built, Signing & Broadcasting Now
 
Payment Sent!
Tx Hash: 0x7a8b0509744a11062fb36184be644902b5fbf628de6406584e0fe9901f6b8a3d
 
Link: https://etherscan.io/tx/0x7a8b0509744a11062fb36184be644902b5fbf628de6406584e0fe9901f6b8a3d
Paid: 0xa8b8ea4c083890833f24817b4657888431486444, Value: 22.41713869 BSOV, Miner Total: 7551.89938811 BSOV
Paid: 0xbc11f671a0beff197cfa153cbbfcaf5b59d0fbf7, Value: 20.20214753 BSOV, Miner Total: 14855.35326853 BSOV
Paid: 0x3757e81f5709c08fb073047a6b28a367b110c727, Value: 26.72661058 BSOV, Miner Total: 7299.52010103 BSOV
Paid: 0x9172ff7884cefed19327adace9c470ef1796105c, Value: 57.49173185 BSOV, Miner Total: 3375.09053899 BSOV
Paid: 0xfb14c65c922d8171d88f115e8326cd3ea4bad7a5, Value: 6.72016922 BSOV, Miner Total: 397.48524136 BSOV
Paid: 0x48f457c735a296efdb7932433db85080958e7df8, Value: 5.2919965 BSOV, Miner Total: 110.48921395 BSOV
Paid: 0x58a0adf3c63607b18e34cecbe85fc5c89355c8f7, Value: 50.37694531 BSOV, Miner Total: 1118.63680343 BSOV
Paid: 0x7cfa3582744ee97c12b93322b6f81b466067de69, Value: 488.35211751 BSOV, Miner Total: 3250.72339567 BSOV
Paid: 0xd766d89d3492df23f2b5a6df1720184c725d9f48, Value: 11.46984299 BSOV, Miner Total: 754.17368233 BSOV
Paid: 0x03ad41cf80b3bfd2ae180360ecb16005851b31b9, Value: 50.25645239 BSOV, Miner Total: 1377.76730216 BSOV
Paid: 0x39906944b7732a986699f290d2dddc34ffdcbb30, Value: 4.19339761 BSOV, Miner Total: 6290.12273064 BSOV
Paid: 0x84c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac, Value: 132.15117043 BSOV, Miner Total: 24260.18015509 BSOV
Paid: 0x92bb6654fec094b31a2dd12050f43c089266d52f, Value: 3.07898808 BSOV, Miner Total: 254.51994923 BSOV
Paid: 0xeafb9a3bbc4a7d89e333d9539fcfe6d3a5e2b2da, Value: 57.94661224 BSOV, Miner Total: 987.82684791 BSOV
Paid: 0x999db64e8c15c008a7fef576537718d1a6875dd5, Value: 8.26000444 BSOV, Miner Total: 121.62692342 BSOV
Paid: 0xaa4dce781266c9c55979add1021289de2db78d80, Value: 35.36085548 BSOV, Miner Total: 9043.05786255 BSOV
Paid: 0x6e0ea3db88b9c1c72cda80b1bead95cb84deebc0, Value: 7.51921566 BSOV, Miner Total: 3689.85708997 BSOV
Paid: 0xa804e933301aa2c919d3a9834082cddda877c205, Value: 2.73483019 BSOV, Miner Total: 1187.96139938 BSOV
Paid: 0x0f7369c25244fb26ab5f78c51b372f38da3341b0, Value: 4.55783659 BSOV, Miner Total: 3200.35324609 BSOV
Paid: 0x93c327d0625fd8881ec5b7c9d7926cb4a96e3330, Value: 3.06160661 BSOV, Miner Total: 271.16526779 BSOV
Paid: 0xccf63eba9a0a91f85f6d40e96bf004ca47abcbe2, Value: 18.74737746 BSOV, Miner Total: 659.64126326 BSOV
Paid: 0x92f432997df11bd2bcdaaffc78f44f75393d9b79, Value: 41.58391189 BSOV, Miner Total: 27053.41955188 BSOV
Paid: 0x3af16e66d2d504252061197acb1701e5353f697b, Value: 235.77910207 BSOV, Miner Total: 3554.15293849 BSOV
Paid: 0x6feb674c823ef70e6d143bb1e169b985fc7db476, Value: 10.13135066 BSOV, Miner Total: 561.12709556 BSOV
Paid: 0xc4ba3cb303d91f67e164cfc04bda6600e5130294, Value: 16.24007769 BSOV, Miner Total: 1779.52204404 BSOV
Paid: 0xd3081320e202bd72f0aff9de6a8236d5d784ca72, Value: 53.98625097 BSOV, Miner Total: 237.0205486 BSOV
Paid: 0xeb8c9ca07b85b0442f8a20575ba7dbcfba04afb7, Value: 217.93824936 BSOV, Miner Total: 3103.299533 BSOV
Paid: 0xfb5efa271c5337b1c7770998ad1e1c947b7fa303, Value: 70.94112439 BSOV, Miner Total: 2072.28164728 BSOV
Paid: 0x5988f3bf83773701d105854bb3735e05d082832e, Value: 5.28822674 BSOV, Miner Total: 5697.19162296 BSOV
Paid: 0x71eb4f384f1827511d54bd0eb28d76f11606ac7b, Value: 49.72794132 BSOV, Miner Total: 280.95400425 BSOV
Paid: 0x138fe09274573c6c7328f6ef6b8bd06141ac9f60, Value: 50.41259114 BSOV, Miner Total: 1646.21720745 BSOV
Paid: 0xf492bd070d01acffd7a6dfd4deb489315f345134, Value: 5.16003817 BSOV, Miner Total: 83.1408885 BSOV
Paid: 0xeafdaae9156549b9112eec8ed2d2906d121f70fa, Value: 3.05264515 BSOV, Miner Total: 4168.41686614 BSOV
Paid: 0xd2b752bec2fe5c7e5cc600eb5ce465a210cb857a, Value: 881.76765147 BSOV, Miner Total: 11337.91707764 BSOV
Paid: 0x26e7709c399f866fc4f1cc8a86120511566616a6, Value: 42.59244654 BSOV, Miner Total: 31380.49200216 BSOV
Paid: 0x9ec84ca69913842cabe8d238a0b71e921de2f2bd, Value: 35.79078129 BSOV, Miner Total: 32067.94917925 BSOV
Paid: 0xf5b9490e2e98a11551fa8c3b081298443c7cc9b2, Value: 5.22707006 BSOV, Miner Total: 364.00454447 BSOV
Paid: 0x9b84929b681ad19c290f2fe8f1838ded4b424524, Value: 234.16255793 BSOV, Miner Total: 13558.84634369 BSOV
Paid: 0x51c162f9db9860a4d6409fe4dec0c4d52cef782e, Value: 7.77821256 BSOV, Miner Total: 638.57797726 BSOV
Paid: 0x67d1035c08c47d971872775b292762d003ff9698, Value: 2.02756872 BSOV, Miner Total: 5194.60767492 BSOV
Paid: 0x975ac139fe8d60200b9b02ef54cfa5b207ed5524, Value: 320.98430738 BSOV, Miner Total: 31417.54659447 BSOV
Paid: 0xdf4f2177fecc2cfaf3cedfd6abed283d137b4174, Value: 26.54597985 BSOV, Miner Total: 19314.49933294 BSOV
