Starting payment batch @ Mon Aug 26 2019 16:00:03 GMT+0000 (UTC)
 
Found the following miner statistics: 
 
Miner Address:                             	Earned    	Paid      	Owed
Paid: 0x39906944b7732a986699f290d2dddc34ffdcbb30, Value: 4.47159919 BSOV, Miner Total: 6109.76980225 BSOV
Paid: 0x84c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac, Value: 114.8207382 BSOV, Miner Total: 20050.50410451 BSOV
Paid: 0x92bb6654fec094b31a2dd12050f43c089266d52f, Value: 2.12755235 BSOV, Miner Total: 172.04955954 BSOV
Paid: 0xaa4dce781266c9c55979add1021289de2db78d80, Value: 24.10971515 BSOV, Miner Total: 8246.55253835 BSOV
Paid: 0x6e0ea3db88b9c1c72cda80b1bead95cb84deebc0, Value: 1.19855819 BSOV, Miner Total: 3496.01862183 BSOV
Paid: 0xa804e933301aa2c919d3a9834082cddda877c205, Value: 1.04123404 BSOV, Miner Total: 1140.52991589 BSOV
Paid: 0x0f7369c25244fb26ab5f78c51b372f38da3341b0, Value: 12.80958872 BSOV, Miner Total: 2701.48332182 BSOV
Paid: 0x93c327d0625fd8881ec5b7c9d7926cb4a96e3330, Value: 3.19247192 BSOV, Miner Total: 187.42227202 BSOV
Paid: 0xccf63eba9a0a91f85f6d40e96bf004ca47abcbe2, Value: 1.70578823 BSOV, Miner Total: 224.83712431 BSOV
Paid: 0x92f432997df11bd2bcdaaffc78f44f75393d9b79, Value: 29.19442146 BSOV, Miner Total: 25975.76638926 BSOV
Paid: 0x6feb674c823ef70e6d143bb1e169b985fc7db476, Value: 5.58261507 BSOV, Miner Total: 306.3068238 BSOV
Paid: 0xc4ba3cb303d91f67e164cfc04bda6600e5130294, Value: 12.75865192 BSOV, Miner Total: 1337.35679289 BSOV
Paid: 0xfb5efa271c5337b1c7770998ad1e1c947b7fa303, Value: 123.74252192 BSOV, Miner Total: 711.39127171 BSOV
Paid: 0x5988f3bf83773701d105854bb3735e05d082832e, Value: 35.29662263 BSOV, Miner Total: 4701.67764439 BSOV
Paid: 0x138fe09274573c6c7328f6ef6b8bd06141ac9f60, Value: 49.98634413 BSOV, Miner Total: 512.53332023 BSOV
Paid: 0xeafdaae9156549b9112eec8ed2d2906d121f70fa, Value: 3.20879041 BSOV, Miner Total: 4060.3417952 BSOV
Paid: 0x9948ffd4b0e40a096f8979cdaeea7d852f6ea177, Value: 25.23012826 BSOV, Miner Total: 3981.44255176 BSOV
Paid: 0x26e7709c399f866fc4f1cc8a86120511566616a6, Value: 13.54224154 BSOV, Miner Total: 30384.31150672 BSOV
Paid: 0x9ec84ca69913842cabe8d238a0b71e921de2f2bd, Value: 21.87596379 BSOV, Miner Total: 31155.78325025 BSOV
Paid: 0x9b84929b681ad19c290f2fe8f1838ded4b424524, Value: 134.20752458 BSOV, Miner Total: 8212.68372487 BSOV
Paid: 0x51c162f9db9860a4d6409fe4dec0c4d52cef782e, Value: 1.03001985 BSOV, Miner Total: 599.63102808 BSOV
Paid: 0x3d0432696347b24802951eb1d4f939fc60c51f55, Value: 17.38458052 BSOV, Miner Total: 3150.49687355 BSOV
Paid: 0x67d1035c08c47d971872775b292762d003ff9698, Value: 2.53231853 BSOV, Miner Total: 5046.3773556 BSOV
Paid: 0x975ac139fe8d60200b9b02ef54cfa5b207ed5524, Value: 225.41663587 BSOV, Miner Total: 23975.56843818 BSOV
Paid: 0xdf4f2177fecc2cfaf3cedfd6abed283d137b4174, Value: 19.82044616 BSOV, Miner Total: 18602.93579967 BSOV
