Starting payment batch @ Fri Aug 30 2019 20:00:03 GMT+0000 (UTC)
 
Found the following miner statistics: 
 
Miner Address:                             	Earned    	Paid      	Owed
  data: '0x206ec7a100000000000000000000000026946ada5ecb57f3a1f91605050ce45c482c9eb1f7aaf5ab3ecd0beed8528c361fdb2e4971f2eb5bd3dc5ecb092ab161a9b750b2000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000005a00000000000000000000000000000000000000000000000000000000000000028000000000000000000000000a8b8ea4c083890833f24817b4657888431486444000000000000000000000000bc11f671a0beff197cfa153cbbfcaf5b59d0fbf70000000000000000000000003757e81f5709c08fb073047a6b28a367b110c7270000000000000000000000009172ff7884cefed19327adace9c470ef1796105c000000000000000000000000fb14c65c922d8171d88f115e8326cd3ea4bad7a500000000000000000000000048f457c735a296efdb7932433db85080958e7df800000000000000000000000058a0adf3c63607b18e34cecbe85fc5c89355c8f70000000000000000000000007cfa3582744ee97c12b93322b6f81b466067de69000000000000000000000000d766d89d3492df23f2b5a6df1720184c725d9f4800000000000000000000000003ad41cf80b3bfd2ae180360ecb16005851b31b9000000000000000000000000fc582412bd2ac061e2daf960d1b36efafa3fab0600000000000000000000000084c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac00000000000000000000000092bb6654fec094b31a2dd12050f43c089266d52f000000000000000000000000eafb9a3bbc4a7d89e333d9539fcfe6d3a5e2b2da000000000000000000000000999db64e8c15c008a7fef576537718d1a6875dd5000000000000000000000000aa4dce781266c9c55979add1021289de2db78d800000000000000000000000006e0ea3db88b9c1c72cda80b1bead95cb84deebc0000000000000000000000000a804e933301aa2c919d3a9834082cddda877c20500000000000000000000000093c327d0625fd8881ec5b7c9d7926cb4a96e3330000000000000000000000000ccf63eba9a0a91f85f6d40e96bf004ca47abcbe200000000000000000000000092f432997df11bd2bcdaaffc78f44f75393d9b790000000000000000000000006feb674c823ef70e6d143bb1e169b985fc7db476000000000000000000000000c4ba3cb303d91f67e164cfc04bda6600e5130294000000000000000000000000e58b1ae3c31600c7f3386d9efa7b3b266f101036000000000000000000000000d3081320e202bd72f0aff9de6a8236d5d784ca72000000000000000000000000eb8c9ca07b85b0442f8a20575ba7dbcfba04afb7000000000000000000000000fb5efa271c5337b1c7770998ad1e1c947b7fa3030000000000000000000000005988f3bf83773701d105854bb3735e05d082832e00000000000000000000000071eb4f384f1827511d54bd0eb28d76f11606ac7b000000000000000000000000138fe09274573c6c7328f6ef6b8bd06141ac9f60000000000000000000000000f492bd070d01acffd7a6dfd4deb489315f345134000000000000000000000000eafdaae9156549b9112eec8ed2d2906d121f70fa000000000000000000000000d2b752bec2fe5c7e5cc600eb5ce465a210cb857a00000000000000000000000026e7709c399f866fc4f1cc8a86120511566616a60000000000000000000000009ec84ca69913842cabe8d238a0b71e921de2f2bd0000000000000000000000009b84929b681ad19c290f2fe8f1838ded4b42452400000000000000000000000051c162f9db9860a4d6409fe4dec0c4d52cef782e00000000000000000000000067d1035c08c47d971872775b292762d003ff9698000000000000000000000000975ac139fe8d60200b9b02ef54cfa5b207ed5524000000000000000000000000df4f2177fecc2cfaf3cedfd6abed283d137b41740000000000000000000000000000000000000000000000000000000000000028000000000000000000000000000000000000000000000000000000005b5e3a5f00000000000000000000000000000000000000000000000000000000aade2f7e0000000000000000000000000000000000000000000000000000000092efc3c8000000000000000000000000000000000000000000000000000000019f5ced26000000000000000000000000000000000000000000000000000000002151c5db0000000000000000000000000000000000000000000000000000000018b77a5d0000000000000000000000000000000000000000000000000000000199e691aa000000000000000000000000000000000000000000000000000000108fb2f71c000000000000000000000000000000000000000000000000000000005e4a2dd600000000000000000000000000000000000000000000000000000000fe6ba525000000000000000000000000000000000000000000000000000000001c23cdd6000000000000000000000000000000000000000000000000000000031a0e2a97000000000000000000000000000000000000000000000000000000001272b122000000000000000000000000000000000000000000000000000000016fadb78d0000000000000000000000000000000000000000000000000000000043c9d45800000000000000000000000000000000000000000000000000000000f061d763000000000000000000000000000000000000000000000000000000002fdfe2c00000000000000000000000000000000000000000000000000000000008c17ead00000000000000000000000000000000000000000000000000000000125f879e00000000000000000000000000000000000000000000000000000000394ae9e000000000000000000000000000000000000000000000000000000000eed3e068000000000000000000000000000000000000000000000000000000000d90a4880000000000000000000000000000000000000000000000000000000069e88ef700000000000000000000000000000000000000000000000000000006c54fc1d50000000000000000000000000000000000000000000000000000000110c3f3f30000000000000000000000000000000000000000000000000000000562775d0100000000000000000000000000000000000000000000000000000001990bd08b0000000000000000000000000000000000000000000000000000000019196ce90000000000000000000000000000000000000000000000000000000116c5540f000000000000000000000000000000000000000000000000000000012e501a6d00000000000000000000000000000000000000000000000000000000193ae3610000000000000000000000000000000000000000000000000000000021da423d000000000000000000000000000000000000000000000000000000172743901100000000000000000000000000000000000000000000000000000000a3d0244900000000000000000000000000000000000000000000000000000000e62f471d00000000000000000000000000000000000000000000000000000003532c095300000000000000000000000000000000000000000000000000000000159d3990000000000000000000000000000000000000000000000000000000000ca56c35000000000000000000000000000000000000000000000000000000062c50088b00000000000000000000000000000000000000000000000000000000b76c3bf3' }
 
Transaction Built, Signing & Broadcasting Now
 
Payment Sent!
Tx Hash: 0x7bbb70e762df3a8f772a2575cb48ce6cecce6d2f593ee74615e25b13b8476508
 
Link: https://etherscan.io/tx/0x7bbb70e762df3a8f772a2575cb48ce6cecce6d2f593ee74615e25b13b8476508
Paid: 0xa8b8ea4c083890833f24817b4657888431486444, Value: 15.32901983 BSOV, Miner Total: 7567.22840794 BSOV
Paid: 0xbc11f671a0beff197cfa153cbbfcaf5b59d0fbf7, Value: 28.6668787 BSOV, Miner Total: 14884.02014723 BSOV
Paid: 0x3757e81f5709c08fb073047a6b28a367b110c727, Value: 24.6518676 BSOV, Miner Total: 7324.17196863 BSOV
Paid: 0x9172ff7884cefed19327adace9c470ef1796105c, Value: 69.68634662 BSOV, Miner Total: 3444.77688561 BSOV
Paid: 0xfb14c65c922d8171d88f115e8326cd3ea4bad7a5, Value: 5.59007195 BSOV, Miner Total: 403.07531331 BSOV
Paid: 0x48f457c735a296efdb7932433db85080958e7df8, Value: 4.14677597 BSOV, Miner Total: 114.63598992 BSOV
Paid: 0x58a0adf3c63607b18e34cecbe85fc5c89355c8f7, Value: 68.76991914 BSOV, Miner Total: 1187.40672257 BSOV
Paid: 0x7cfa3582744ee97c12b93322b6f81b466067de69, Value: 711.30347292 BSOV, Miner Total: 3962.02686859 BSOV
Paid: 0xd766d89d3492df23f2b5a6df1720184c725d9f48, Value: 15.81919702 BSOV, Miner Total: 769.99287935 BSOV
Paid: 0x03ad41cf80b3bfd2ae180360ecb16005851b31b9, Value: 42.68467493 BSOV, Miner Total: 1420.45197709 BSOV
Paid: 0xfc582412bd2ac061e2daf960d1b36efafa3fab06, Value: 4.72108502 BSOV, Miner Total: 1431.32744177 BSOV
Paid: 0x84c7fe58cfdf4bfd323fbc8939f9ca9e4eff41ac, Value: 133.22037911 BSOV, Miner Total: 24393.4005342 BSOV
Paid: 0x92bb6654fec094b31a2dd12050f43c089266d52f, Value: 3.09506338 BSOV, Miner Total: 257.61501261 BSOV
Paid: 0xeafb9a3bbc4a7d89e333d9539fcfe6d3a5e2b2da, Value: 61.68622989 BSOV, Miner Total: 1049.5130778 BSOV
Paid: 0x999db64e8c15c008a7fef576537718d1a6875dd5, Value: 11.37300568 BSOV, Miner Total: 132.9999291 BSOV
Paid: 0xaa4dce781266c9c55979add1021289de2db78d80, Value: 40.32943971 BSOV, Miner Total: 9083.38730226 BSOV
Paid: 0x6e0ea3db88b9c1c72cda80b1bead95cb84deebc0, Value: 8.03201728 BSOV, Miner Total: 3697.88910725 BSOV
Paid: 0xa804e933301aa2c919d3a9834082cddda877c205, Value: 1.46898605 BSOV, Miner Total: 1189.43038543 BSOV
Paid: 0x93c327d0625fd8881ec5b7c9d7926cb4a96e3330, Value: 3.08250526 BSOV, Miner Total: 274.24777305 BSOV
Paid: 0xccf63eba9a0a91f85f6d40e96bf004ca47abcbe2, Value: 9.61210848 BSOV, Miner Total: 669.25337174 BSOV
Paid: 0x92f432997df11bd2bcdaaffc78f44f75393d9b79, Value: 40.06862952 BSOV, Miner Total: 27093.4881814 BSOV
Paid: 0x6feb674c823ef70e6d143bb1e169b985fc7db476, Value: 2.27583112 BSOV, Miner Total: 563.40292668 BSOV
Paid: 0xc4ba3cb303d91f67e164cfc04bda6600e5130294, Value: 17.76848631 BSOV, Miner Total: 1797.29053035 BSOV
Paid: 0xe58b1ae3c31600c7f3386d9efa7b3b266f101036, Value: 290.80142293 BSOV, Miner Total: 290.80142293 BSOV
Paid: 0xd3081320e202bd72f0aff9de6a8236d5d784ca72, Value: 45.76244723 BSOV, Miner Total: 282.78299583 BSOV
Paid: 0xeb8c9ca07b85b0442f8a20575ba7dbcfba04afb7, Value: 231.26826241 BSOV, Miner Total: 3334.56779541 BSOV
Paid: 0xfb5efa271c5337b1c7770998ad1e1c947b7fa303, Value: 68.62655627 BSOV, Miner Total: 2140.90820355 BSOV
Paid: 0x5988f3bf83773701d105854bb3735e05d082832e, Value: 4.21096681 BSOV, Miner Total: 5701.40258977 BSOV
Paid: 0x71eb4f384f1827511d54bd0eb28d76f11606ac7b, Value: 46.76998159 BSOV, Miner Total: 327.72398584 BSOV
Paid: 0x138fe09274573c6c7328f6ef6b8bd06141ac9f60, Value: 50.71968877 BSOV, Miner Total: 1696.93689622 BSOV
Paid: 0xf492bd070d01acffd7a6dfd4deb489315f345134, Value: 4.23289697 BSOV, Miner Total: 87.37378547 BSOV
Paid: 0xeafdaae9156549b9112eec8ed2d2906d121f70fa, Value: 5.67951933 BSOV, Miner Total: 4174.09638547 BSOV
Paid: 0xd2b752bec2fe5c7e5cc600eb5ce465a210cb857a, Value: 994.42987025 BSOV, Miner Total: 12332.34694789 BSOV
Paid: 0x26e7709c399f866fc4f1cc8a86120511566616a6, Value: 27.48326985 BSOV, Miner Total: 31407.97527201 BSOV
Paid: 0x9ec84ca69913842cabe8d238a0b71e921de2f2bd, Value: 38.61858077 BSOV, Miner Total: 32106.56776002 BSOV
Paid: 0x9b84929b681ad19c290f2fe8f1838ded4b424524, Value: 142.80296787 BSOV, Miner Total: 13701.64931156 BSOV
Paid: 0x51c162f9db9860a4d6409fe4dec0c4d52cef782e, Value: 3.62625424 BSOV, Miner Total: 642.2042315 BSOV
Paid: 0x67d1035c08c47d971872775b292762d003ff9698, Value: 2.12167733 BSOV, Miner Total: 5196.72935225 BSOV
Paid: 0x975ac139fe8d60200b9b02ef54cfa5b207ed5524, Value: 265.13246347 BSOV, Miner Total: 31682.67905794 BSOV
Paid: 0xdf4f2177fecc2cfaf3cedfd6abed283d137b4174, Value: 30.77323763 BSOV, Miner Total: 19345.27257057 BSOV
